pais;nombre;categoria;anyo
Alemania;Joachim Frank; Química; 2017
Alemania;Rainer Weiss; Física; 2017
Alemania;Stefan Hell; Química; 2014
Alemania;Thomas C. Südhof; Fisiología o Medicina; 2013
Alemania;Herta Müller; Literatura; 2009
Alemania;Harald zur Hausen; Fisiología o Medicina; 2008
Alemania;Gerhard Ertl; Química; 2007
Alemania;Peter Grünberg; Física; 2007
Alemania;Theodor W. Hänsch; Física; 2005
Alemania;Wolfgang Ketterle; Física; 2001
Alemania;Herbert Kroemer; Física; 2000
Alemania;Günter Blobel; Fisiología o Medicina; 1999
Alemania;Günter Grass; Literatura; 1999
Alemania;Horst Ludwig Störmer; Física; 1998
Alemania;Paul J. Crutzen; Química; 1995
Alemania;Christiane Nüsslein; Fisiología o Medicina; 1995
Alemania;Reinhard Selten; Economía; 1994
Alemania;Bert Sakmann; Fisiología o Medicina; 1991
Alemania;Erwin Neher; Fisiología o Medicina; 1991
Alemania;Hans G. Dehmelt; Física; 1989
Alemania;Wolfgang Paul; Física; 1989
Alemania;Johann Deisenhofer; Química; 1988
Alemania;Robert Huber; Química; 1988
Alemania;Hartmut Michel; Química; 1988
Alemania;Jack Steinberger; Física; 1988
Alemania;J. Georg Bednorz; Física; 1987
Alemania;John C. Polanyi; Química; 1986
Alemania;Ernst Ruska; Física; 1986
Alemania;Gerd Binnig; Física; 1986
Alemania;Klaus von Klitzing; Física; 1985
Alemania;Georges J.F. Köhler; Fisiología o Medicina; 1984
Alemania;Georg Wittig; Química; 1979
Alemania;Arno Penzias; Física; 1978
Alemania;Ernst Otto Fischer; Química; 1973
Alemania;Karl von Frisch; Fisiología o Medicina; 1973
Alemania;Heinrich Böll; Literatura; 1972
Alemania;Gerhard Herzberg; Química; 1971
Alemania;Bernard Katz; Fisiología o Medicina; 1970
Alemania;Max Delbrück; Fisiología o Medicina; 1969
Alemania;Manfred Eigen; Química; 1967
Alemania;Hans Albrecht Bethe; Física; 1967
Alemania;Nelly Sachs; Literatura; 1966
Alemania;Feodor Felix Konrad Lynen; Fisiología o Medicina; 1964
Alemania;Konrad Bloch; Fisiología o Medicina; 1964
